Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2017-12-13;37,10;37,40;37,10;37,70;37,10;37,40;37,421;22809;853536,7;40;
2017-12-12;37,70;37,80;38,30;38,40;37,20;37,70;37,748;30812;1163104,6;50;
2017-12-11;37,70;38,30;39,20;39,20;37,60;38,30;38,635;24286;940013,8;61;
2017-12-08;39,30;39,80;40,00;40,00;38,30;39,20;39,562;5669;224277,8;16;
2017-12-07;40,00;40,10;39,30;40,00;38,60;40,00;39,581;5066;200515;32;
2017-12-06;39,20;39,60;38,60;39,10;37,90;39,10;38,036;88181;3354041,6;44;
2017-12-05;38,50;39,20;39,50;39,50;38,50;38,50;39,203;8166;320131,1;20;
2017-12-04;38,80;39,50;40,00;40,10;38,70;39,50;39,545;13750;543743;41;
2017-12-01;39,80;40,00;40,00;40,50;39,80;40,00;40,07;7926;317634,3;45;
2017-11-30;39,50;39,70;38,70;40,00;38,70;39,70;39,566;16408;649204,7;71;
2017-11-29;38,50;38,90;38,90;39,50;37,40;37,50;38,236;2856;109201,9;19;
2017-11-28;38,30;38,90;40,00;40,10;38,10;38,90;39,336;16280;640387;56;
2017-11-27;37,70;39,00;38,20;39,10;36,90;37,80;37,918;11077;420020,2;28;
2017-11-24;38,00;38,10;38,00;38,20;37,50;38,20;37,912;4161;157752,3;29;
2017-11-23;38,00;38,50;38,50;38,90;37,20;38,00;38,473;55865;2149282,4;57;
2017-11-22;38,50;39,00;39,40;39,70;38,50;38,50;39,259;24493;960474,9;78;
2017-11-21;39,10;40,00;39,50;40,20;38,20;39,00;39,873;53361;2126561,9;127;
2017-11-20;39,90;40,00;41,00;41,10;39,00;39,90;40,097;15714;630179,1;82;
2017-11-17;38,50;39,50;40,10;40,20;38,50;40,00;39,055;10898;425162;53;
2017-11-16;39,90;40,00;39,90;40,00;39,80;40,00;39,969;15659;625871,6;56;
2017-11-15;39,00;39,80;41,60;42,10;39,00;39,80;40,317;6731426;246015973,1;218;
2017-11-14;38,80;39,00;39,90;40,00;38,70;39,00;39,458;21805;860391;36;
2017-11-13;39,30;40,60;41,00;41,00;39,20;40,00;40,311;7065;283791,8;42;
2017-11-10;40,00;40,50;40,80;40,80;39,50;40,50;40,292;2696;108626,2;19;
2017-11-09;40,70;40,80;40,50;40,80;40,50;40,80;40,696;4906;199656,7;41;
2017-11-08;39,80;40,50;41,40;41,40;39,60;40,30;40,229;6253;251554,2;39;
2017-11-07;40,70;41,00;40,30;41,20;40,20;41,20;40,737;17476;711913,7;66;
2017-11-06;40,20;40,30;39,50;40,50;39,50;40,20;40,055;24478;980422,7;107;
2017-11-03;38,80;39,10;38,70;39,00;38,60;38,80;38,702;136504;5283017;26;
2017-11-02;38,70;39,00;37,00;39,50;37,00;38,70;38,861;39506;1535254,4;140;
2017-11-01;37,00;37,40;34,80;38,20;34,00;37,10;34,92;43872;1531996,9;140;
2017-10-31;34,10;34,80;35,50;35,60;33,50;34,80;34,701;40130;1392559,1;56;
2017-10-30;35,20;35,30;35,20;35,60;34,00;35,00;35,084;23634;829163,7;83;
2017-10-27;34,80;35,20;34,60;36,60;33,60;34,60;34,941;12498;436649,65;72;
2017-10-26;33,10;33,40;35,00;35,00;34,00;34,50;34,219;17089;584763,5;47;
2017-10-25;34,80;35,00;35,90;35,90;34,80;35,00;35,153;3862;135761,7;28;
2017-10-24;35,20;35,80;36,60;36,60;34,50;35,20;35,117;8797;308926;49;
2017-10-23;35,00;35,10;35,90;35,90;35,00;35,50;35,41;2537;89834,2;28;
2017-10-20;35,80;36,00;36,60;36,60;35,30;35,80;36,213;14830;537044,6;50;
2017-10-19;36,80;37,50;36,60;36,80;36,10;36,80;36,451;19300;703507,3;37;
2017-10-18;36,60;37,00;37,80;38,00;36,60;36,70;37,109;32244;1196552,3;36;
2017-10-17;37,70;38,00;39,00;39,00;37,50;37,70;37,987;6569;249534,2;18;
2017-10-16;38,00;38,50;39,00;39,00;38,10;39,00;38,532;53368;2056375,4;39;
2017-10-13;38,50;38,90;39,00;39,50;38,10;38,50;38,62;14596;563696,7;55;
2017-10-12;38,10;38,50;37,80;38,70;37,80;38,10;38,151;6839;260915,6;50;
2017-10-11;37,70;37,80;37,20;38,00;35,10;37,70;37,356;4014;149550,7;44;
2017-10-10;37,00;37,40;37,50;37,50;37,00;37,20;37,185;1289;47931,5;13;
2017-10-09;37,00;37,50;36,80;41,00;36,70;37,40;37,756;5803;219096,3;65;
2017-10-06;36,80;37,50;37,00;37,50;36,30;36,80;37,33;77878;2907213,4;53;
2017-10-05;37,20;37,30;36,30;37,20;36,20;37,20;36,694;16853;618999,8;59;
2017-10-04;36,30;36,80;37,70;37,80;36,10;36,30;36,791;26356;969654,6;87;
2017-10-03;37,70;37,80;38,00;38,10;37,70;37,70;37,952;13625;517093,1;61;
2017-10-02;38,10;38,30;38,60;38,60;38,00;38,00;38,361;34695;1330941,4;57;
2017-09-29;38,40;38,60;38,60;39,20;38,40;38,60;38,646;32553;1258041;74;
2017-09-28;38,70;39,30;39,50;40,00;38,10;38,60;39,64;58743;2328575,9;74;
2017-09-27;39,30;39,80;39,60;39,80;39,30;39,30;39,557;8177;323459,3;48;
2017-09-26;39,00;39,50;40,40;40,40;39,00;39,50;39,32;48628;1912044,5;97;
2017-09-25;40,20;40,50;40,50;40,60;40,20;40,20;40,469;6212;251390,6;48;
2017-09-22;39,50;40,50;39,00;40,60;38,50;40,50;39,645;10320;409131,3;50;
2017-09-21;39,10;39,50;39,50;39,70;38,60;39,40;39,185;48192;1888381,9;127;
2017-09-20;39,40;39,90;40,40;40,70;39,20;39,50;39,714;51004;2025577,9;139;
2017-09-19;40,60;41,70;42,10;42,40;40,90;41,10;41,76;6583;274906,9;35;
2017-09-18;42,00;42,10;42,30;42,30;40,60;42,00;41,78;8266;345351,5;35;
2017-09-15;42,10;42,30;42,80;43,00;42,10;42,30;42,542;3018;128390,8;18;
2017-09-14;42,50;42,80;42,90;43,00;42,30;42,80;42,633;28728;1224763,3;40;
2017-09-13;42,90;43,60;41,70;44,00;41,70;43,00;42,899;72889;3131788,3;78;
2017-09-12;41,70;41,80;40,80;42,40;40,70;41,70;41,273;4294;177225,6;46;
2017-09-11;40,50;40,70;40,50;40,70;40,30;40,50;40,395;4362;176202,3;27;
2017-09-08;40,30;41,00;41,00;41,00;40,20;41,00;40,417;86640;3501685,2;43;
2017-09-07;39,60;40,40;40,00;40,70;39,50;40,40;40,035;4503;180277;36;
2017-09-06;40,00;40,40;41,00;41,00;39,60;40,00;40,009;13502;540195,9;53;
2017-09-05;40,30;40,90;40,10;41,00;40,00;41,00;40,269;99606;4011068,65;48;
2017-09-04;40,10;40,80;41,10;41,30;40,00;40,10;40,587;4980;202121,5;49;
2017-09-01;41,00;41,40;41,20;41,60;41,00;41,00;41,23;3193;131647,7;41;
2017-08-31;41,10;41,80;42,00;42,30;41,10;41,10;41,438;2032;84201,9;26;
2017-08-30;41,40;42,60;42,70;43,00;41,10;42,00;42,23;6882;290626,1;44;
2017-08-29;42,50;42,90;43,50;43,50;42,50;42,70;42,949;722;31009,2;17;
2017-08-28;42,60;42,80;42,60;42,90;42,50;42,60;42,687;5300;226243,2;46;
2017-08-25;42,50;42,90;42,40;43,40;42,00;42,50;42,54;4077;173436,1;53;
2017-08-24;42,70;43,50;44,20;44,30;42,30;42,30;43,819;1555;68139,2;30;
2017-08-23;43,70;44,10;43,60;44,50;42,20;44,10;43,861;6811;298740,3;77;
2017-08-22;42,40;43,80;43,90;44,00;41,10;43,10;42,228;225497;9522307,9;104;
2017-08-21;43,00;43,70;42,40;43,90;42,40;43,70;43,58;15367;669697,8;117;
2017-08-18;40,80;42,00;41,80;41,80;40,80;40,80;41,217;6811;280729,6;52;
2017-08-17;42,00;42,30;42,10;42,50;42,00;42,00;42,104;60729;2556932,3;43;
2017-08-16;43,00;43,60;44,00;44,00;41,90;43,00;42,694;84456;3605748,8;41;
2017-08-15;43,00;43,90;44,00;44,00;41,50;43,90;41,808;109422;4574747,7;222;
2017-08-14;45,70;46,00;45,70;46,20;44,90;45,70;45,436;63468;2883742,5;54;
2017-08-11;44,90;46,30;44,10;46,50;43,60;45,70;44,375;4673;207366,3;48;
2017-08-10;44,70;44,90;44,50;44,90;44,50;44,80;44,613;1453;64822,2;24;
2017-08-09;44,30;44,90;45,20;45,20;44,20;44,20;44,88;4118;184814,9;45;
2017-08-08;45,10;45,80;46,50;46,50;45,10;45,20;45,677;811;37043,8;15;
2017-08-07;45,50;46,00;45,00;45,50;44,50;45,50;45,122;1369;61772;26;
2017-08-04;45,00;45,20;44,60;45,10;44,60;45,00;44,864;2148;96366,9;22;
2017-08-03;44,80;45,20;45,20;45,20;44,00;44,50;44,585;4309;192118,7;36;
2017-08-02;45,20;45,70;45,20;45,70;44,20;45,20;45,067;7985;359859,5;64;
2017-08-01;45,30;46,50;45,70;46,80;45,00;45,10;46,028;2134;98224,5;51;
2017-07-31;45,60;47,00;45,90;47,80;45,60;45,60;46,572;3415;159043,6;45;
2017-07-28;45,90;46,00;46,80;47,70;45,90;45,90;46,644;6265;292225,4;35;
2017-07-27;46,80;47,40;47,00;47,70;46,00;46,80;47,175;2686;126711,2;48;
2017-07-26;46,40;47,50;46,00;47,00;45,70;46,40;46,33;2015;93354,3;35;
2017-07-25;45,90;46,30;45,80;46,30;45,70;45,90;45,761;6788;310623,3;50;
2017-07-24;45,80;46,00;46,00;46,50;45,70;45,80;45,992;9510;437386,2;60;
2017-07-21;46,50;46,90;47,00;47,10;46,00;46,50;46,551;9483;441446,7;46;
2017-07-20;47,10;47,40;47,10;47,30;47,10;47,30;47,117;8975;422875,3;81;
2017-07-19;47,30;47,50;47,20;47,70;47,10;47,30;47,49;6112;290260,2;40;
2017-07-18;48,00;48,20;48,50;48,50;47,50;48,00;47,828;3863;184759;36;
2017-07-17;47,70;48,00;45,60;48,40;45,60;47,70;47,322;2720;128715,3;38;
2017-07-14;48,00;48,70;47,10;48,70;47,10;48,70;48,043;1670;80232,3;28;
2017-07-13;48,00;48,80;48,50;48,90;48,00;48,00;48,026;2235;107337,1;30;
2017-07-12;48,30;48,90;46,70;48,90;46,70;48,00;48,143;2306;111017,6;36;
2017-07-11;48,00;48,90;47,60;48,80;47,60;48,00;48,105;4063;195448,5;67;
2017-07-10;48,00;48,30;47,50;48,50;47,50;48,00;47,943;4127;197859,2;71;
2017-07-07;47,40;47,70;47,30;48,00;46,60;47,40;47,343;5524;261523,3;50;
2017-07-06;47,30;47,80;46,50;48,50;46,50;47,30;47,802;24592;1175537,3;82;
2017-07-05;48,50;48,60;48,50;49,00;48,00;48,50;48,589;12509;607793,7;53;
2017-07-04;48,70;48,90;48,60;48,90;48,60;48,70;48,745;5095;248357,8;44;
2017-07-03;48,60;48,70;48,00;48,90;47,50;48,60;48,289;5519;266507,9;67;
2017-06-30;48,50;48,70;49,00;49,00;47,90;48,50;48,366;6544;316505,3;64;
2017-06-29;49,00;49,20;48,90;49,50;48,00;49,00;48,931;6798;332633,5;42;
2017-06-28;48,00;48,40;49,00;49,00;47,00;48,00;48,067;33436;1607166,2;142;
2017-06-27;48,90;49,00;48,50;49,20;48,50;49,00;48,785;2852;139135,9;29;
2017-06-26;48,50;49,90;49,20;50,00;48,50;48,60;49,311;21162;1043511,5;163;
2017-06-22;50,00;50,75;50,50;50,50;49,50;50,00;50,193;7321;367459,55;41;
2017-06-21;50,75;51,00;51,00;51,00;49,60;50,75;50,607;4940;249999,8;31;
2017-06-20;50,50;50,75;50,75;50,75;50,00;50,50;50,473;27472;1386586;47;
2017-06-19;49,70;50,00;50,50;50,50;49,70;50,00;50,306;11012;553973,2;71;
2017-06-16;50,50;50,75;51,25;51,25;50,00;50,50;50,725;162113;8223129,25;53;
2017-06-15;51,00;51,25;50,75;52,00;50,75;51,25;50,934;114493;5831548,25;222;
2017-06-14;50,50;51,00;50,00;51,00;49,70;50,50;50,454;15132;763472,9;57;
2017-06-13;50,75;51,00;49,90;51,00;49,90;50,75;50,442;10823;545935,15;41;
2017-06-12;49,80;50,25;50,50;50,50;49,90;49,90;50,081;3116;156050,9;50;
2017-06-09;50,00;50,25;50,50;50,50;50,00;50,50;50,264;5545;278714;36;
2017-06-08;50,00;50,50;51,00;51,25;50,00;50,50;50,606;7516;380350,75;51;
2017-06-07;51,00;51,25;52,25;52,25;50,75;51,00;51,057;25476;1300721;87;
2017-06-05;52,00;52,75;52,00;53,00;52,00;52,00;52,481;16616;872025;56;
2017-06-02;52,00;53,00;52,50;53,00;50,00;53,00;52,254;31737;1658369,25;116;
2017-06-01;52,25;52,50;52,25;53,00;52,00;52,50;52,138;72071;3757650,5;90;
2017-05-31;52,00;52,25;53,75;54,00;52,00;52,00;52,952;30233;1600890,5;137;
2017-05-30;52,00;52,50;52,75;53,00;51,75;52,50;52,42;10640;557752,25;79;
2017-05-29;52,75;53,00;52,50;53,50;52,50;52,75;53,053;10156;538809,88;72;
2017-05-26;52,50;53,00;53,00;54,00;52,00;52,50;52,938;16900;894649,25;99;
2017-05-24;53,00;53,50;53,50;53,50;52,50;53,50;53,281;22370;1191894,25;60;
2017-05-23;53,00;53,50;51,75;54,25;51,50;53,50;53,493;140109;7496125;321;
2017-05-22;51,50;51,75;51,50;51,75;50,75;51,75;51,377;32352;1662135,25;80;
2017-05-19;51,25;51,50;52,00;52,00;50,75;51,50;51,768;19113;989442,25;111;
2017-05-18;51,50;52,00;50,25;52,00;50,25;51,75;51,292;160263;8220638,75;381;
2017-05-17;48,70;49,20;49,60;49,60;48,70;48,70;49,384;78155;3859632,7;66;
2017-05-16;49,50;49,70;49,10;50,00;49,10;49,70;49,504;11622;575334,4;75;
2017-05-15;49,50;50,00;50,50;50,50;49,10;49,50;50,146;13815;692771,5;85;
2017-05-12;50,00;50,50;50,00;50,50;49,00;50,50;49,851;40852;2036520;106;
2017-05-11;50,00;50,50;50,00;50,00;48,50;50,00;49,51;20029;991579,8;113;
2017-05-10;49,80;49,90;48,30;49,90;48,30;49,90;49,084;10356;508311,3;108;
2017-05-09;48,30;48,40;48,10;49,00;48,10;48,30;48,542;22794;1106473,6;78;
2017-05-08;48,50;48,60;48,20;49,80;48,20;48,50;48,61;23766;1155266,3;139;
2017-05-05;50,25;50,50;49,00;50,50;49,00;50,50;49,753;34128;1697979,2;132;
2017-05-04;49,50;49,60;48,50;49,70;48,00;49,70;49,134;14752;724634,3;110;
2017-05-03;48,50;48,90;50,00;50,00;46,30;48,50;48,757;103339;5038530,7;239;
2017-05-02;50,00;50,25;50,25;50,50;50,00;50,00;50,229;18106;909444,75;112;
2017-04-28;50,25;50,50;50,50;50,50;50,25;50,50;50,45;48176;2430469,5;106;
2017-04-27;50,50;50,75;50,50;50,75;50,50;50,50;50,58;9709;491078,75;113;
2017-04-26;50,50;50,75;50,50;50,75;50,50;50,50;50,507;31352;1583506,25;102;
2017-04-25;50,50;50,75;50,50;50,75;50,50;50,75;50,503;23333;1178386,25;124;
2017-04-24;50,75;51,00;50,50;51,00;50,50;50,75;50,825;57979;2946770,25;188;
2017-04-21;51,00;51,25;50,50;51,25;50,50;51,00;50,738;112502;5708079;252;
2017-04-20;50,50;50,75;50,50;50,75;50,50;50,50;50,504;16340;825234,5;77;
2017-04-19;50,50;50,75;50,50;50,75;50,50;50,50;50,508;26547;1340824,75;108;
2017-04-18;50,50;51,00;50,50;50,75;50,50;50,50;50,584;89552;4529877,75;272;
2017-04-13;50,50;50,75;50,25;50,75;50,25;50,50;50,50;43119;2177518,25;96;
2017-04-12;50,25;50,50;50,50;50,75;50,00;50,50;50,499;176383;8907591,75;337;
2017-04-11;50,25;50,50;50,75;50,75;50,25;50,25;50,466;290207;14649991,53;411;
2017-04-10;50,50;50,75;51,00;52,00;50,50;50,75;51,272;110017;5640616,25;519;
2017-04-07;51,00;51,25;50,50;53,50;50,00;51,00;51,079;1713660;87526511,38;3187;
